id,category_num
47947,63
364695,5
55588,110
9047,91
314829,25
253555,68
86009,7
239811,70
252855,51
190383,69
11218,96
412374,119
246388,80
101605,5
208947,31
472043,25
175913,92
13815,81
452064,85
253237,23
448143,40
404960,10
331213,68
155211,65
477660,10
256821,5
432834,23
230085,10
240189,40
311556,40
174438,65
207301,68
373137,76
473507,40
57673,72
229514,2
328818,71
153518,23
350162,73
147106,73
138496,25
171991,67
50241,99
364780,14
394709,80
235174,15
254476,92
307718,28
199157,15
238055,40
45301,69
6455,99
115074,90
56074,9
380257,3
113319,70
145976,43
331094,25
342034,51
1665,150
377988,40
479769,24
246314,69
410178,73
93790,76
150007,81
263947,78
376370,78
190974,40
257803,37
169556,50
333096,10
14259,78
348596,70
314615,63
197057,7
387568,65
258407,7
8463,73
484187,3
33957,76
198759,92
476360,76
5032,13
323590,4
316381,65
20934,69
338723,2
25720,114
31990,25
333435,150
164000,68
60964,62
326973,61
221206,4
84866,92
122924,61
245844,5
324923,129
11711,94
227498,3
356341,60
91154,88
14603,93
35277,10
345592,23
78517,3
127771,13
108718,66
161900,126
434453,125
32382,2
92343,68
224242,126
140800,119
168826,70
202107,76
331218,65
111678,150
423806,112
111876,79
168981,76
33118,153
224252,85
335183,125
354188,135
364680,7
79986,153
370349,137
175189,89
102633,46
444214,37
422710,51
426431,129
76542,92
112174,92
135030,62
160182,119
353395,14
104631,73
330001,110
471003,89
77831,110
417701,40
334641,23
315046,109
453193,63
184686,73
104685,107
200398,114
368415,79
151628,79
114216,68
428992,125
474746,25
4574,153
321381,73
109677,7
206870,4
361228,98
339352,40
380527,81
213535,9
248011,72
441283,150
273889,60
431921,25
438347,40
432308,39
267721,68
325213,54
331062,92
157676,84
408476,28
463244,32
338193,9
395752,7
453222,25
299378,62
192929,2
345309,73
359872,81
307249,10
257945,23
140583,38
194816,150
108284,73
193493,25
349400,40
90640,25
322536,111
288524,10
292283,69
151764,15
261431,40
90188,25
469247,65
337346,23
271922,150
356869,110
487105,25
443792,26
135261,150
449649,4
49499,68
462143,126
330306,51
166682,32
234317,51
18075,40
221400,70
444569,25
63152,38
185301,80
32111,69
181778,80
193394,40
407132,14
259450,40
369470,25
210806,5
385613,150
6224,70
72059,70
381539,10
266011,25
435610,68
297229,84
289009,23
462938,29
440951,25
484659,74
440890,150
197072,86
139893,94
17856,72
250534,2
338355,79
432401,60
273716,46
257163,28
210288,114
240994,25
376189,110
432120,2
395991,10
43550,25
312881,114
344636,40
221001,68
279584,115
4714,99
263513,73
55384,40
20034,150
364605,72
40857,69
55693,69
238837,62
296703,40
428482,150
129458,76
371879,23
439497,13
446432,23
41946,15
48036,61
404886,41
28572,9
434692,110
449921,119
136236,150
184037,95
49968,25
37938,125
303802,25
13438,69
10147,39
268551,68
307424,40
307252,150
403700,6
473683,97
263754,40
178542,2
364515,4
286936,73
184676,110
84787,78
464573,24
5732,150
94185,25
331382,63
475272,126
4006,31
88225,46
452837,68
395263,25
477591,40
190292,25
654,69
141575,114
83134,28
398097,40
84569,51
247205,25
159467,39
262814,40
198828,46
89734,108
333247,15
467394,95
180353,69
307875,13
325870,51
394905,99
18719,150
309058,24
147526,23
41768,71
177007,5
390362,76
191242,76
419306,12
132761,72
33490,8
292316,15
456814,10
85228,73
478942,63
186153,41
142211,89
391848,14
186941,93
402905,23
221187,98
67235,102
294417,80
186775,93
330967,25
169166,23
323486,62
355027,26
387053,42
68308,4
52480,128
163621,25
441450,40
454702,58
270729,25
388791,40
260493,80
32405,96
308139,62
67796,26
200688,76
255204,70
121651,5
2729,73
88856,14
226349,88
135340,154
49104,51
77501,9
474314,76
140743,28
327176,40
35142,73
8106,12
201311,40
107528,15
99625,60
302730,7
395108,112
386074,105
124309,65
236635,9
36533,76
108793,76
410301,110
227801,24
91904,81
296386,78
162763,29
473543,10
287907,58
320322,150
101149,41
209606,3
225786,38
244838,70
375191,40
267317,68
354964,150
268087,2
55620,14
6080,70
238224,68
240239,10
99605,18
219438,63
175027,90
477245,65
337913,150
171282,97
344637,76
213623,25
439420,38
362321,23
367306,46
411611,150
279355,26
229705,23
215112,22
488002,26
302071,43
404206,150
186275,119
276718,5
369093,73
120107,124
105780,65
211927,123
479201,19
222543,10
379732,22
188236,25
191920,13
177540,40
253334,39
129033,2
58638,92
45045,70
283602,123
199077,40
290249,75
26837,101
32872,40
399586,25
259064,76
368622,154
391623,28
445950,68
150881,18
152344,70
82271,73
204636,13
270794,93
24596,84
61353,7
364955,9
415449,76
341497,27
334553,15
67967,40
70435,73
7490,81
705,85
20374,2
372726,25
433694,31
86957,50
40407,150
407288,7
316506,69
406355,57
335027,68
154342,25
214611,74
324234,112
282556,135
205677,5
356418,72
52228,13
349598,55
23750,73
138347,125
409539,13
376472,23
252853,70
133515,15
100267,80
299903,13
175899,25
376979,4
134928,5
465074,10
265547,93
356074,51
168484,68
200736,51
446809,10
185284,35
252576,84
381789,150
374571,125
251945,2
330072,123
465463,119
478514,4
137829,80
1415,73
11882,80
456714,9
384985,124
386068,40
157552,92
378553,72
378340,68
4556,65
381701,92
80566,73
266361,10
252147,25
115794,40
318197,51
192000,83
429401,93
343217,84
35688,14
317428,115
476217,3
365219,25
370354,62
189234,110
40524,135
356831,93
64562,40
312023,25
448121,15
388110,5
34650,15
475617,23
199928,75
439536,153
101642,150
75852,92
113443,62
149104,7
82248,3
286728,40
281705,119
214886,39
469691,46
292877,128
27918,76
192722,51
110944,25
80192,93
96665,46
347975,13
348316,10
104733,19
439182,23
328205,40
180185,149
288035,76
388067,40
151582,125
159262,38
27135,61
446008,68
39345,2
300018,99
353680,75
72951,63
243300,65
96174,40
228176,92
402862,29
192007,7
196850,14
301071,73
113042,28
298179,107
189195,25
425555,76
82427,5
354981,65
453827,85
295417,5
45180,68
123597,40
94688,150
21591,13
415344,73
239387,51
269668,114
336385,2
469478,73
315721,15
305302,2
400339,69
53625,4
28236,3
472491,40
237781,75
295103,90
300373,66
217526,65
394040,40
420498,90
267376,72
132622,10
22003,70
403279,22
99094,5
128821,40
327679,24
338033,23
222498,63
432053,96
330293,9
360355,40
462657,145
5512,122
450316,78
21412,28
170802,23
95888,39
231981,5
127974,68
334259,79
317748,9
423944,51
276583,53
31384,92
128796,15
130316,73
392436,69
334364,73
371817,13
220919,97
340881,9
391050,84
350042,107
234370,107
238945,4
255460,9
293587,3
232074,73
12633,153
344471,6
315069,23
337526,68
391345,3
239432,37
343657,125
453764,61
145174,73
130635,25
180498,13
458091,150
320591,51
79032,95
78975,66
454572,84
63202,99
111153,24
8750,90
260790,151
399849,40
199058,125
17605,90
405979,3
380867,25
64740,150
46643,73
350184,119
326773,70
280018,84
266497,25
448037,150
13478,25
3586,88
456712,153
41485,5
405836,112
454690,99
384418,7
58430,84
112704,23
481853,67
397545,109
422131,72
189013,92
312576,33
357756,90
116997,90
451165,4
487007,126
464425,152
373467,31
13181,150
34049,110
167954,84
266647,39
102335,4
393008,63
10262,93
264250,150
99126,25
309349,65
115580,40
335827,25
152495,76
355080,135
484329,112
450924,147
403984,153
449675,9
432784,13
162073,7
244256,91
234587,66
132497,92
12880,15
210690,125
155651,153
435596,65
217043,40
160496,113
367044,84
292866,2
56953,25
212000,92
393146,60
190864,10
200598,69
457369,51
238730,45
167977,33
440801,99
213128,40
109984,69
382093,73
371848,62
265776,79
80015,68
73895,10
457169,83
459687,23
320644,31
239988,128
250013,63
15033,65
61926,95
334182,150
484310,37
446436,25
426558,23
9859,72
43874,15
222609,10
189248,23
140706,68
397105,153
470232,66
66993,16
288787,40
139161,10
265307,24
355612,49
156518,40
126234,65
418339,4
399953,23
422991,80
18992,3
423741,25
240993,83
451755,25
150559,3
411190,84
285165,135
437132,125
56501,97
122315,23
128281,25
468036,40
345881,92
132410,125
444845,6
253060,110
400991,40
221021,40
231901,76
271463,67
428917,24
430253,95
484362,29
42121,114
170470,135
78233,4
11539,65
11615,93
54618,72
68209,120
477561,18
399350,61
266126,51
211463,51
391102,65
367239,31
48839,39
377486,25
326064,23
285231,54
224563,40
137459,73
130147,63
467453,2
131954,38
111671,81
76871,24
27691,8
381080,85
222792,114
382581,150
124569,65
454944,40
333927,68
311719,150
184201,10
175313,14
26372,65
468290,71
474562,10
228802,31
203224,3
394641,112
215746,68
306571,125
164347,68
467242,114
222172,40
135165,153
300457,25
369842,23
113720,55
338279,73
467785,65
345007,16
333211,99
448112,40
329495,62
262077,84
423305,153
448828,110
125242,9
257546,23
290575,99
272757,18
220043,76
151576,40
365840,40
118768,92
12630,153
354109,100
298015,62
235274,118
383211,92
438101,40
257061,75
304232,4
331357,150
356658,69
232917,13
470296,40
342481,36
130757,70
309641,70
30499,70
307856,150
104332,69
121960,70
385103,24
420511,7
349582,3
456821,40
136835,9
256637,9
355819,15
73168,80
299455,65
219961,107
466591,13
412856,37
215798,13
327963,137
245703,23
113484,73
422117,119
7407,85
367117,4
320027,40
212776,81
429286,120
362801,22
169933,150
77138,10
208650,150
263959,51
188600,31
55764,123
50517,79
251919,70
385440,23
111731,121
393293,73
67228,76
323316,10
424900,65
292594,39
35087,65
170844,4
36019,93
75773,54
1714,100
301185,88
276214,79
302436,25
47085,6
36361,114
96039,46
77933,40
87317,71
72215,28
402258,14
239488,23
376877,6
350826,65
58591,68
147872,40
176310,70
298537,151
206551,25
327975,65
146417,85
217666,21
337957,40
315649,31
150284,84
192667,69
312130,25
416537,150
271277,39
465282,68
388160,25
353694,150
442018,39
60552,68
280838,65
99008,99
465883,68
179001,80
335189,23
34705,110
22624,25
465139,9
89476,46
452629,66
191602,4
283637,90
129595,23
368378,25
369128,74
351193,100
156562,69
309237,46
364630,75
101050,38
307924,40
61404,135
245038,80
422272,128
117711,31
94551,81
189402,69
471301,40
459719,38
297715,3
399180,65
28092,40
467881,147
123749,88
144314,69
275102,40
141229,79
82845,70
35151,37
478141,90
32534,40
242323,90
223518,88
336758,40
109411,60
414124,85
425923,28
46384,79
481609,58
391241,5
188146,66
255297,23
169261,25
375221,25
15640,74
416732,70
105558,9
485911,15
481172,9
287644,153
437502,65
456560,92
25736,68
76426,63
112261,10
208442,62
341820,9
209877,16
336097,8
475745,65
355008,25
371201,31
323120,123
97364,28
364491,7
337860,40
393213,112
472234,2
277407,79
185520,96
75457,76
111324,3
267895,40
80853,5
319449,95
379,9
226510,150
153571,9
386126,76
443291,125
411829,13
115738,25
306788,25
102319,23
235090,80
292738,106
151771,65
171432,65
146709,14
215638,15
235340,40
473234,5
330393,29
269176,124
47367,68
99453,92
304515,4
154529,2
170540,93
340225,40
240325,7
70483,37
51841,76
282022,28
217003,114
406920,25
161097,24
443593,150
432099,72
294639,76
27186,28
362183,69
245504,10
83510,25
48634,128
165043,62
397504,36
287749,31
411968,100
67233,7
97825,125
327339,23
27554,92
434774,70
78940,99
335898,40
96855,119
318823,52
421838,10
30899,75
202762,13
198093,27
164056,63
176164,70
98290,90
232035,24
404453,54
357028,28
392258,36
384047,93
381258,39
63985,65
473828,11
137523,62
371038,150
391120,31
50470,24
272997,73
91343,25
117786,7
129297,73
27677,72
343205,133
156767,124
31295,92
321967,89
304367,10
463265,40
269534,9
123923,93
362068,25
468696,25
297044,70
142693,3
275241,69
275032,40
319139,13
202621,25
429364,9
7292,28
231317,42
310421,25
432410,25
343549,5
154067,62
428537,40
279804,24
78056,15
469362,25
120348,69
139987,10
374656,3
456900,150
193668,5
69205,65
14935,72
322199,69
290224,23
194893,93
246468,118
373691,25
385535,70
121507,121
465033,40
85914,68
175066,4
324345,65
292426,40
364388,76
303938,40
195461,73
307220,76
134946,39
309259,37
474340,76
231954,70
15697,72
368368,4
112186,25
158504,69
150384,150
143987,76
105920,40
419690,15
236563,9
106429,40
208553,69
122213,76
19719,150
204184,79
222973,40
16277,40
445294,58
466897,88
13099,13
365233,90
310519,73
136450,90
65460,65
19050,9
128912,25
462930,25
129734,9
196982,79
3836,90
419328,51
439485,92
310320,37
366381,23
468763,4
95175,98
265688,92
457289,61
383051,54
71236,40
164818,18
71000,51
424603,124
390130,25
477509,76
3249,93
238411,125
452289,10
408160,25
160274,93
8844,96
374092,40
402076,23
338459,137
370554,36
32465,150
441635,14
315735,107
466862,92
436593,69
191209,96
63836,135
8584,85
11777,8
369152,68
263256,81
437000,76
270643,150
88665,24
182004,40
243944,92
382844,92
410933,65
371028,125
141827,126
361356,126
201866,25
46603,119
385968,114
440515,72
137445,9
28642,93
145366,23
300484,51
475804,25
349137,68
484241,153
65521,36
123404,68
200740,54
239254,2
211992,23
255285,4
439920,121
201446,51
2765,118
370207,4
226401,106
404308,68
139936,2
361740,9
59739,69
297981,119
255509,150
469709,124
363186,45
53266,67
128624,25
202536,125
224837,40
359156,76
218702,40
109161,23
123878,10
253117,76
71794,93
11995,96
38733,65
186451,25
21693,14
24588,20
152290,51
391732,40
339510,23
300536,128
274826,25
113129,137
464327,25
443677,23
117372,23
78876,27
273845,61
218884,25
65529,69
373868,150
288013,65
376577,110
329896,26
296307,123
205452,100
41151,119
28027,23
206225,74
130133,79
200671,69
63997,10
332933,40
47008,39
414821,53
485490,25
41952,2
249046,121
255715,4
420320,94
468994,31
436573,63
23326,79
332993,23
326106,99
315703,61
155582,51
432987,28
345514,40
99054,113
17390,23
48420,3
388307,69
264520,121
179579,7
376642,51
151471,96
36967,40
356262,69
54578,70
334214,4
380695,55
92877,10
217371,46
108224,25
182580,40
156345,71
10813,90
179280,23
4923,153
396837,25
12699,70
38156,60
176747,23
415653,10
336944,23
297519,92
348799,3
109443,62
483185,150
225490,20
390554,65
448295,123
477450,70
374804,68
44174,4
94671,126
13504,76
167124,72
227093,16
392749,72
454606,39
428131,78
240267,150
129243,91
32836,73
291417,79
222250,51
257871,110
4846,72
147093,69
274450,24
465188,40
296749,36
124268,150
138643,69
399824,40
69416,153
28064,65
123797,40
321690,40
25467,68
5134,40
423982,125
358843,69
281034,76
211651,40
19628,93
268434,7
231045,72
255418,92
375078,65
226282,7
246147,7
283756,25
327416,153
223227,7
40143,74
480701,85
88829,100
63862,10
192183,15
328285,81
18998,61
449583,116
173115,125
258090,23
55126,10
64000,24
327096,23
382603,40
362899,76
348465,40
249199,65
421293,25
298516,24
22259,93
15094,90
113977,93
232822,152
120525,15
47684,69
276625,69
352359,23
30940,123
378993,23
361560,10
247191,108
406356,14
90958,76
114330,70
310133,51
435354,50
297669,55
405712,6
408168,40
402568,152
461454,40
430146,121
159268,31
324321,25
341638,58
280343,93
402714,95
41773,144
372709,71
414845,81
362490,128
291902,24
184783,54
231977,12
326442,9
120244,18
33082,65
482933,106
258126,13
363873,79
259281,68
263097,150
70690,37
39105,65
238489,110
53437,78
165610,10
449999,61
109944,9
160342,72
142700,4
240001,5
380837,124
269275,38
366409,72
32181,10
237147,3
408506,28
52558,92
417732,25
141414,40
28153,151
188479,5
167023,123
95935,40
96769,84
156077,39
330047,15
380385,50
65751,63
139643,24
366482,46
214638,29
34301,69
20156,24
466914,153
5429,89
53816,28
142235,23
369889,132
48622,150
332975,69
241025,150
427893,81
296720,68
424931,40
172983,26
468023,40
168475,9
466946,25
391973,128
168608,80
444070,65
9048,84
280625,39
430828,135
60625,5
162653,4
48889,14
424573,25
180013,23
475224,125
66076,81
79761,54
209259,69
345944,13
14574,4
437253,31
40036,68
299272,4
476738,50
139274,37
451671,40
19279,92
297207,80
53939,10
480809,126
211748,71
475962,2
2654,93
70883,5
413157,67
453600,40
296552,76
227129,69
260765,9
287655,40
154201,16
345465,40
322986,129
419947,40
246452,153
173957,137
33960,151
335051,7
380989,23
80839,135
458672,24
266503,92
462517,65
197061,114
447175,63
275329,63
109853,80
19988,88
182372,93
401638,90
79198,13
368080,40
471066,9
370403,40
335977,51
157085,23
10790,65
181812,99
446943,23
100609,93
80712,150
272397,25
272249,60
80266,6
94488,4
95393,65
282353,25
381401,65
386613,53
49947,40
214326,3
385602,88
28713,80
393593,7
88827,26
148759,107
238963,119
263890,3
47540,73
414517,51
147472,4
251520,107
316852,5
262202,41
334337,128
462917,23
332851,40
93228,71
346741,25
174960,66
418820,123
245030,65
8107,76
328933,73
304049,125
4204,74
82766,23
470053,5
150298,51
414378,125
164585,14
184127,14
131078,2
286001,7
117916,99
10417,93
412675,23
293767,93
354909,23
343063,120
365121,4
233063,14
246598,124
236682,85
199894,96
398567,79
323020,137
105541,40
200464,25
307882,60
476968,23
418132,90
370176,40
247516,110
378432,99
171321,4
133329,4
24275,62
260482,150
440755,137
147426,46
173882,60
41065,69
74278,13
211881,50
120604,23
461801,25
115338,81
462665,150
225184,24
35320,93
98400,15
417562,29
392496,10
178142,150
161694,51
121066,7
322813,153
299131,73
315501,72
124411,4
181874,9
99627,25
161587,25
472387,150
456356,92
100365,39
181919,73
203389,79
410612,150
262180,50
69228,119
330563,9
137493,128
483359,5
232068,54
194864,65
38272,40
347840,79
24117,72
379031,73
110002,153
14835,18
367569,126
388671,119
393108,70
311945,79
213721,76
44769,85
403238,9
167729,90
326777,23
22208,25
414748,113
385110,4
424085,25
232301,23
371148,80
155129,120
58827,99
284659,16
371278,6
154462,128
341064,50
483564,91
156731,126
150617,25
373191,42
403118,40
316016,10
18308,114
300809,10
98107,79
61569,3
97127,9
99341,40
66366,10
146449,100
195343,9
291389,150
339755,40
61881,7
408899,92
434158,41
71392,121
38466,91
300875,16
241482,51
84789,68
476334,40
87188,81
17899,9
207233,72
339161,68
128275,10
28375,15
103623,73
395379,53
10106,150
416188,150
31640,88
88899,51
248634,137
483779,68
79332,67
430027,24
131835,14
282695,61
418741,68
340927,51
83770,153
361618,153
110655,90
8496,33
111854,40
47729,39
144277,65
1583,74
480854,69
56199,9
246275,112
268854,123
